pesan,label
kasian robotnya masih SD dia belum kuliah,sedih
Nama saya masih ga ada pak,sedih
Sama saya jga pak,sedih
Saya masi belum ada pak:(,sedih
Saya masih belum pak,sedih
Bapaa saya gaada,sedih
Chrome saya berubah jadi dinosaurus :(,sedih
Emang segitu pak,sedih
:((,sedih
Yallah pak saya ke skip :(,sedih
Saya juga pak,sedih
Klw no hp udah pak,sedih
tolong jangan halangin saya,sedih
Pak jangan pak :(,sedih
Nanti yang ngajar kita siapa:(,sedih
Saya kang kok gk di absem,sedih
Pak maaf nama saya juga belum ada di absen pak,sedih
Tadi saya ada pak cuma pas waktu kelas berakhir no yang saya gunakan habis paketnya pak,sedih
Tapi pak dari tadi saya mengikuti arahan bapa pak,sedih
Saya sudah mengisi No cuma ada kesalahan pak saya pikir yang di masukan No yang aktif ternyata No wa pak mohon maaf pak,sedih
Saya memperhatikan pak saya sudah mengikuti arahan bapa,sedih
Pak mohon maaf jadi absen saya bagaimana ya pak?,sedih
Maaf pak saya belum terdaftar pak,sedih
Tolong rawat dia segera,sedih
HatiÂ² di jalan pak,sedih
Au ah gelap :(,sedih
Konotasi dan kosakata nya kurang pak,sedih
Astaghfirullah daritadi dong :(,sedih
heuheu,sedih
begini bu,sedih
sudah dimasukkan jg bu nomor po nya,sedih
namun tidak muncul bu,sedih
Solusi nya bagaimana ya bu,sedih
Bu nisa slow respond lagi wkwkwkw,sedih
Kodingannya emang ada yg error ini,sedih
Kemaren sama kang ari menunya cuma dikasih 2 pak,sedih
Waktu itu angga bikinnya -1 index buat clickny,sedih
gak usah di kirim di repo saya,sedih
"bapak, apakah tidak bisa memakai software lain selain visio ?",sedih
Belum saya rapihkan pak,sedih
4 Bapak :),sedih
"lumayan panjang query nya kalu mau mencari dia mengulang atau gak dan ribet, kasian ntr iteungnya stress",sedih
loadnya lama,sedih
Soalnya masih tersugesti dgn iteunggggg- yg versi lama,sedih
Ingat server kemmouannya terbatas,sedih
Hmmm oke pak,sedih
Sbr ya angga,sedih
Cuma kita ada batasanya,sedih
Jatuh Pak tidurnya terlalu brutal,sedih
Yah gung,sedih
Maaf pak emang belum bagus bahasa inggrisnya,sedih
Belum paham bahasa sunda pak,sedih
Bukan juga pak,sedih
Baik pak. Nanti sebagian saya ganti ke sunda,sedih
Saya pak sama rekan saya kurnia,sedih
Seriusan bang,sedih
Parah abang ini,sedih
Mhn dimaafkan ya kl bahasanya kacaw,sedih
Kacau banget iteung :(,sedih
Karunya teuing iteung kelelahan,sedih
"Maaf bu sebelumnya, prita kurang paham bu",sedih
Aduh sama euy,sedih
Hmm:)),sedih
Sama nunggu revisian dari dospem,sedih
Cuman diread:)),sedih
"jangan bu ,ini kan minggu istrahat dulu",sedih
Duhhhh,sedih
Aku mah cowo haha,sedih
Kenapa Sedih Iteung,sedih
Sedih kali:(,sedih
Aduh si iteung ih,sedih
Kamu yang datenng sendiri:(,sedih
Kaget ini iteung jangan ngegas dong huhuhuhu,sedih
Ngga sanggup apa ni,sedih
Sudah miss,sedih
Ga boleh gituu :(,sedih
Gangerti mulu:(,sedih
Udah mulai local lockdown mas,sedih
Beberapa jalan ditutup,sedih
Kaya jalan asia afrika udah di barikade dan polisi berjaga disitu,sedih
kok aku ga ada,sedih
Agama blum bu,sedih
bukan nambah kodingan kan?,sedih
"pril :""",sedih
"Jangan egois dong:( masa iteung mulu yang ngertiin kamu.. iteung juga kan mau dimengerti hiks :""",sedih
Aku ko ga ditulis teung?,sedih
jangan sedih atuh iteung,sedih
Kasihan iteung,sedih
Maaf pak saya sudah dowload aplikasi nya tapi aplikasi nya error,sedih
Yah aku belum download yang sap 7.30:(,sedih
Sama:(,sedih
"6184127 Fitri, pak saya selalu ga bisa log in",sedih
Mohon arahannya pak,sedih
Tau ah gangerti:(,sedih
Izin bertanya. Pengumpulan exercise masih tidak ada batas waktu pak?,sedih
Gangerti buu:(,sedih
dimana nya bu :(,sedih
Pa maaf ko saya ini gk bisa yaa?,sedih
Mulai lagi pak,percaya
udah bener semuanya tinggal si hari nya aja,percaya
saya lupa kadek kan lagi nyepi berarti kita bisa meeting lusa,percaya
iya kamis,percaya
Biar enak angha testingnya,percaya
oke bentar,percaya
Oke pak terima kasih,percaya
dah,percaya
Yg kemaren tambahin juga ya pak,percaya
iya semua kemunmgkinan,percaya
akses langsung update database aja ga,percaya
oh iya,percaya
bentar,percaya
pake yang itu ga,percaya
buat ngupdate tabel mst_mahasiswa,percaya
Oh bentar pak,percaya
kalo udah beres jangan lupa issues nya di close,percaya
close nya pake commit,percaya
oje,percaya
Ya,percaya
Yang kapita selekta,percaya
Jadi di tiap dosen itu ga ada matakuliah kapita selekta,percaya
Sama sekarang 2,percaya
input manual aja sampai kemaren ga,percaya
ya udah say hai aja sini kalian di grup ini,percaya
Oke pak,percaya
khusus buat kadek aja saya inputin manual. sisanya silahkan gunakan stiker yang paling unik dari masing2,percaya
Pak angga push kode abis itu coba bapa cek ya pak apa yg harus dipindahin,percaya
sok,percaya
Udah pak,percaya
saya bikin selesai kelas ya uji coba masuk ga,percaya
oh oke dicoba,percaya
berarti laporannya harusnya diambil dari siap ya biar ketahuan,percaya
oke coba lagi,percaya
oke dicoba lagi,percaya
sip pak,percaya
oke ya,percaya
ojeh,percaya
oke pa,percaya
Baik pak terimakasih,percaya
okok pak,percaya
Baik pa,percaya
untuk nama2 nya dalam struktur organisasi silahkan pilih nama temen2 sendiri (siapa yg sesuai/cocok mengisi bagian dlm struktur organisasi),percaya
Bisa silahkan,percaya
Gampang,percaya
Oke klw gt KM download di VL saya modul pertemuan 5,percaya
Trus kirim ke sini,percaya
Baik bapak laksanakan,percaya
"Nanti kalo permasalahan corona sudah selesai dan sudah masuk seperti biasa hubungi saya, akan dapat sesuatu..",percaya
oke gpp,percaya
di coba terus sampai muncul namanya,percaya
Hayu sholat sholat,percaya
"Assalamualaikum, pa sy kirim proposal nya, tolong Di koreksi, kalau sudah selesai tolong kirim ke bu nisa",percaya
Ngaku kesalahan,percaya
main billiard muluh sih brayy,percaya
Bisa kan pak,percaya
kalem di backup ku saya. gantian ngeronda na,percaya
anak bimbingan saya sebenarnya udah bisa semua,percaya
Soalnya VA berhasil bakalan buming nama TIK produk inovasinya semakin meraja lela,percaya
Yo wes biarin aja,percaya
langsung lanjut ke 4.6,percaya
ada pertanyaan?,percaya
Wah Alhamdulillah belum berumah tangga,percaya
Klw gak aktif jgn direkam,percaya
Ide anggabudah babgus dan luar biasa,percaya
satu lagi din bikin modul ngecek disk usage si iteung,percaya
Klw kebutuhan query info aja dinda disini gpp,percaya
Kan TIM jd bagi bagi tugas,percaya
Biar fokus,percaya
yang lain boleh ikut gabung juga,percaya
Yg sudah absen silahkan kumpulkan tugas di vl,percaya
oh santai....,percaya
gapapa,percaya
Bebas,percaya
Yg pentinf visio,percaya
Coba aja bapa ambil contoh pesan errornya,percaya
Okok bentar saya coba dulu,percaya
saatnya mengecek kerjaan proyek 1,percaya
tar saya liatin dulu,percaya
tapi bagus,percaya
beneran keren kreatif,percaya
Iya betul,percaya
Bu maaf mau bertanya ini menggunakan nomor hp atau nomor wa,percaya
"Anak2 boleh coba comment, nanti ITeung akan mengabsen",percaya
"Anak2 boleh coba komunikasi dg Iteung, mesti ada kata2 Iteung",percaya
Stay safe miss,percaya
Kayanya ketik namanya aja,percaya
Silahkan masukkan no wa ke profil di siap format pake 62 tanpa menggunakan +,percaya
di kolom handphone bukan telepon yah,percaya
saya tunggu tanggapannya,percaya
KM tolong dinpantau kawanmu disini semua,percaya
Yg belum bangun segera.bangunkan KM,percaya
Dwnload dl materinya di siap ya,percaya
"Hayu atu gas , yakali ga hayyuuuuu",percaya
Semoga kita di jauhkan dengan virus dan di dekatkan dengan yang serius teung,percaya
Sesi tanya jawab dibuka ya teman2,percaya
silahkan diskusi dl jawabannya kelompok pawawa,percaya
"baik elsaa, terimakasih. jawaban yg informatif",percaya
silakan dikerjakan,percaya
silahkan,percaya
mengerti,percaya
sudah tidak perlu minta maaf masal,percaya
"oke temen"", buat yang mau bertanya dipersilahkan. 3 pertanyaan ya..",percaya
saya kasih waktu 5 menit lagi untuk membaca slide saya yang pemodelan dengan DFD,percaya
untuk moderator @Dimas Panji Prasetya ya,percaya
makanya kita mesti ngitung equivalent unit dulu... artinya kita meng-ekivalensikan nilai unit barang setengah jadi ke nilai produk akhir,percaya
ada lagi yang ingin ditanyakan,percaya
Begini bu?,percaya
ini contohnya rama,percaya
ada yang tahu apa itu context diagram?,percaya
Buka dilaptop gih,percaya
coba di refresh lagi web.whatsapps nya,percaya
Kalo uda keluar ship to party berat dll baru di save,percaya
sabar- sabar jangan nyolot fal,percaya
saya beri waktu 10 menit untuk explore terkait DFD,percaya
Iyah baik pak,percaya
"Baik bu, dapat dimengerti terimakasih bu",percaya
"ada 3 pak, proccurement,sales order management dan production",percaya
Iya tanyain aja... Ntar sekalian minta tambahan aja yak,percaya
"betul mona, itu berarti tidak sesuai dengan keadaan perusahaan. percuma buat perencanaan tapi tidak bs dijalankan",percaya
Okey ringgal save ada di bawah ha,percaya
jadi kita gambarkan dulu ruang lingkup dari sistem yang akan kita bangun,percaya
ada yang bisa memberikan contoh?,percaya
okay kalau sudah..sy akhiri ya.,percaya
"iya betul, jadi apa bedanya sama bahasa yang formal",percaya
ya betul semua,percaya
Iya fer aku juga merasa,percaya
Sudah saya rubah pak,percaya
Regi coba ulangi lagi dr awal kalo gt,percaya
"ayo pak di mulai saja perkuliahannya,,,",percaya
Selection datenya blm diubah,percaya
nggk boleh males teung,percaya
sesi diskusi dibuka yaa..silahkan apabila ada pertanyaan,percaya
Iya gpp,percaya
Kalian yakin nomor hape sdh diupdate?,percaya
"Mudah2an aman2 aja ya,,,",percaya
Kalian yg msh aktif buka WA dan mau diabsen silakan isi chat,percaya
iya ini mau sy tutup yaa,percaya
Gpp back aja,percaya
Pas di gantinya kamu klik simpan kan ja?,percaya
Iteungnya mana,terkejut
ga usah ubah2 lagi di cpanel,terkejut
Pak emang besok masuk pak?,terkejut
di buat yang aneh aneh,terkejut
udah dijelaskan sm saya kemarin pak,terkejut
Liat config .htacess nya,terkejut
Oh..,terkejut
gue di serang pak cahyat malam ini,terkejut
helloooo netizen salah input nilai,terkejut
Saha heru suroso,terkejut
Kok aneh ya,terkejut
apaan?,terkejut
Ga ada no hp,terkejut
Kok bisa ke get wkwkkw,terkejut
query mu gimana?,terkejut
Kayaknya angga yg salah wkwkw,terkejut
wouw beres?,terkejut
Oiya,terkejut
